ID,公司名称,职位名称,学历要求,工作经验,薪资,福利,工作内容,所属行业,上市情况,公司规模
5144339,重庆云易行网络科技有限责任公司,python工程师（重庆总部）,大专,3-5年,8k-15k,"六险一金,全勤奖,带薪年假,绩效奖金","后端,算法,爬虫","金融,移动互联网",未融资,150-500人
5221319,重庆讯云网络科技有限公司,python工程师,本科,3-5年,8k-15k,"职位晋升,靠谱团队,周末双休,弹性工作",后端,数据服务,未融资,150-500人
5344137,重庆大邻盟科技有限公司,go,大专,不限,9k-15k,涨薪快，福利好，团建频繁,"后端,Golang",O2O,天使轮,15-50人
5056998,北京中位科技有限公司重庆分公司,大数据开发工程师,本科,3-5年,10k-20k,"五险一金,周末双休,零食饮料,健身","Spark,数据分析,Hadoop,数据处理","移动互联网,数据服务",不需要融资,50-150人
5268292,重庆邂智科技有限公司,前端工程师,本科,3-5年,6k-12k,五险一金、带薪年假、周末双休、补助,前端开发,移动互联网,A轮,15-50人
5159483,重庆紫光华山智安科技有限公司,算法工程师,本科,3-5年,15k-25k,"技术大牛,团队氛围,薪资福利优","图像处理,深度学习",人工智能、生活服务,不需要融资,500-2000人
5316063,北京奇艺世纪科技有限公司,运维开发工程师-校招,本科,应届毕业生,4k-8k,"开发,与大咖共事",,"广告营销,文化娱乐",上市公司,2000人以上
5117396,重庆誉存大数据科技有限公司,大数据开发工程师,本科,1-3年,8k-16k,"五险一金,周末双休,大数据,顶级团队","Hadoop,Spark,Scala,Storm",金融,A轮,50-150人
5293360,深圳天宏迅联科技发展有限公司,业务运维工程师,本科,3-5年,6k-12k,"氛围轻松,福利多多,弹性工作,高额期权","Openstack,系统运维,监控","移动互联网,电子商务",A轮,50-150人
5332498,中冶赛迪重庆信息技术有限公司,机器视觉系统开发工程师,本科,1-3年,10k-15k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人
4850269,重庆忽米网络科技有限公司,高级JAVA工程师,本科,5-10年,12k-15k,"五险一金,周末双休,绩效奖金,餐补话补",,"电子商务,移动互联网",未融资,2000人以上
4271105,特斯联（北京）科技有限公司,PHP开发工程师,本科,3-5年,10k-15k,"五险一金,签劳动合同,大平台,有保障","Java,MySQL","移动互联网,硬件",B轮,150-500人
3841995,铁皮（重庆）网络科技有限公司,全栈开发工程师,本科,3-5年,8K-12K,我们期待做一个汽车类的星巴克空间,"软件开发,SAAS",生活服务,未融资,少于15人
2211812,重庆允升科技有限公司,JavaScript,本科,3-5年,10k-18k,平台大 福利好 大牛多 技术氛围好,HTML,"电子商务,企业服务",A轮,50-150人
5302311,深算科技（重庆）有限公司,AI-算法工程师,大专,不限,5k-8k,AI、算法工程师,人工智能,"数据服务,硬件",未融资,15-50人
5293369,深圳天宏迅联科技发展有限公司,运维工程师,本科,5-10年,8k-16k,"氛围轻松,福利多多,弹性工作,高额期权","系统运维,网络安全,监控","移动互联网,电子商务",A轮,50-150人
5344178,重庆大邻盟科技有限公司,后端开发,大专,不限,9k-15k,涨薪快，福利好，团建频繁,"GO,Golang",O2O,天使轮,15-50人
4715977,特斯联（北京）科技有限公司,软件工程师-系统平台,本科,5-10年,10k-20k,大平台,"系统集成,Java","移动互联网,硬件",B轮,150-500人
5321688,重庆巨鹿网络科技有限公司,Devops开发工程师,本科,3-5年,8k-12k,团队合作双休如有加班另有加班工资,"Java,系统架构","移动互联网,电子商务",不需要融资,15-50人
4882867,深圳市天彦通信股份有限公司,数据ETL研发工程师,本科,3-5年,10k-15k,数据ETL,"SQLServer,Spark",数据服务,不需要融资,150-500人
5096510,北京奇艺世纪科技有限公司,运维开发工程师,本科,3-5年,10k-15k,"六险一金,带薪年假,开发,与大咖共事",Linux,"广告营销,文化娱乐",上市公司,2000人以上
5259042,重庆盘古美天物联网科技有限公司,运维工程师-美天停车,本科,5-10年,8k-16k,"五险,双休,年终奖,免费午餐","Linux,IT支持,Web安全","移动互联网,金融",不需要融资,2000人以上
4725965,重庆市由来科技有限公司,大数据开发工程师,本科,1-3年,8k-16k,"高能力,高收入,重发展","Hadoop,数据挖掘,数据分析","移动互联网,数据服务",未融资,15-50人
4359820,重庆星坛科技有限公司,高级PHP开发工程师,不限,3-5年,15k-20k,"团队合作,自主研发",Java,移动互联网,不需要融资,150-500人
4066535,重庆迅游科技有限公司,运维工程师,大专,3-5年,7k-12k,"五险一金,带薪年假,餐补交补,年终奖",Linux,"移动互联网,游戏",不需要融资,150-500人
3442209,重庆允升科技有限公司,算法工程师,硕士,3-5年,15k-25k,"平台大,技术氛围好,股权激励,带团队","Java,Scala,PHP,机器学习","电子商务,企业服务",A轮,50-150人
4878148,完美世界（北京）网络技术有限公司,数据工程师(4173),本科,1-3年,10k-15k,"五险一金,员工食堂,免费健身房","MySQL,Java,算法",移动互联网,A轮,2000人以上
5332526,中冶赛迪重庆信息技术有限公司,深度学习算法工程师,硕士,3-5年,10k-20k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人
5218358,北京数起科技有限公司,前端开发工程师,本科,1-3年,6k-8k,"五险一金,项目提成,发展机遇",Web前端,移动互联网,A轮,50-150人
447764,重庆誉存大数据科技有限公司,数据工程师,本科,1-3年,8k-16k,大数据，顶级团队，硅谷公司文化,,金融,A轮,50-150人
4715859,特斯联（北京）科技有限公司,软件工程师-Web后端,本科,5-10年,10k-20k,大平台,"Golang,Node.js,Python","移动互联网,硬件",B轮,150-500人
5037916,重庆大邻盟科技有限公司,golang,本科,不限,9k-15k,饮料 年底奖金  五险,"Linux/Unix,PHP",O2O,天使轮,15-50人
5180391,重庆玖舆博泓科技有限公司,大数据开发工程师岗位,本科,3-5年,8k-12k,"五险一金,团队旅游,节假日福利,大数据",数据库,"数据服务,其他",未融资,50-150人
2843838,重庆允升科技有限公司,系统运维工程师,本科,3-5年,12k-20k,"快速成长,晋升双渠道,技术氛围好,福利完善",Linux,"电子商务,企业服务",A轮,50-150人
4434544,北京睿智融科控股股份有限公司,C++服务器开发工程师,本科,应届毕业生,5k-9k,"五险一金,带薪年假,带薪病假,周末双休",客户端,"数据服务,企业服务",不需要融资,150-500人
4051021,重庆易宠科技有限公司,Hadoop工程师,本科,3-5年,10k-15k,"五险一金,周末双休,福利多,氛围好",Java,电子商务,B轮,500-2000人
5221596,重庆久速科技有限责任公司,急聘+运维开发工程师,本科,1-3年,6k-8k,"五险,双休,年终,旅游","安全,Linux,Windows","移动互联网,企业服务",未融资,15-50人
5230919,马上消费金融股份有限公司,IT-WEB开发工程师,本科,3-5年,8k-15k,"持牌机构,五险一金,餐费补助,节日福利",前端开发,"金融,移动互联网",不需要融资,2000人以上
3526658,重庆誉存大数据科技有限公司,自然语言处理工程师,本科,3-5年,8k-16k,"学习系统化,行业前三,培养系统化,高激励","NLP,数据分析",金融,A轮,50-150人
4700010,深圳市锐明技术股份有限公司,后端技术带头人,本科,5-10年,20k-40k,"带团队,底层架构","Java,MySQL","数据服务,硬件",不需要融资,500-2000人
5033827,重庆学析优科技有限公司,图像处理算法工程师,本科,不限,10k-15k,"OpenC,C++,图像识别",,移动互联网,A轮,50-150人
4706790,专注（重庆）汽车经纪有限公司,架构师/资深java工程师,本科,5-10年,15k-24k,"扁平化,双休,绩效奖金,各种福利","SOA,云计算","移动互联网,生活服务",不需要融资,15-50人
4138912,深圳市晨北科技有限公司,后台开发工程师（智能应用）,本科,3-5年,8k-15k,"双休,年度体检,年度旅游,七险一金","Java,PHP",电子商务,未融资,150-500人
5332541,中冶赛迪重庆信息技术有限公司,机器学习算法工程师,硕士,1-3年,10k-20k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人
5314113,北京神州绿盟信息安全科技股份有限公司,平台驻场工程师（重庆）-第三方(J11570),不限,1-3年,6k-10k,薪资福利待遇优,"运维,安全,Web安全,IT支持",信息安全,上市公司,500-2000人
4930893,特斯联（北京）科技有限公司,运维工程师,本科,3-5年,10k-15k,"大平台,五险一金,有保障,入职签合同","Linux,MySQL","移动互联网,硬件",B轮,150-500人
3013944,重庆允升科技有限公司,web前端工程师,本科,3-5年,10k-18k,"大牛带队,快速成长,技术氛围好,福利完善",HTML5,"电子商务,企业服务",A轮,50-150人
4359845,重庆星坛科技有限公司,运维工程师（VOD）,大专,1-3年,6k-8k,"团队合作,自主研发",Linux,移动互联网,不需要融资,150-500人
4138871,深圳市晨北科技有限公司,开发运维工程师,本科,3-5年,8k-15k,"双休,年度体检,年度旅游,七险一金","Linux,信息安全",电子商务,未融资,150-500人
4035297,重庆见东科技有限公司,运维工程师,大专,3-5年,10k-18k,"五险一金,周末双休,节假日福利,带薪年假","Linux,信息安全",电子商务,不需要融资,15-50人
5332476,中冶赛迪重庆信息技术有限公司,物流算法工程师,本科,1-3年,10k-20k,世界500强央企 大平台,"人工智能,机器学习",移动互联网,不需要融资,150-500人
450609,重庆誉存大数据科技有限公司,数据科学家,硕士,3-5年,10k-20k,大数据，顶级团队，硅谷公司文化，期权,,金融,A轮,50-150人
5349882,重庆齐祥控股集团有限公司,软件测试工程师,本科,3-5年,10k-20k,五险,,"移动互联网,电子商务",不需要融资,50-150人
5268281,上海捷科智诚科技有限公司,自动化测试工程师,大专,3-5年,8k-15k,带薪年假 加班工资 定期体检 年终奖,"Jmeter,Selenium","金融,其他",上市公司,500-2000人
4742019,重庆国狮科技有限公司,PHP高级工程师,本科,3-5年,6k-10k,良好的移动互联网产品，大牛的技术团队,"后端,服务器端",其他、移动互联网,不需要融资,15-50人
5201583,马上消费金融股份有限公司,模型验证专家,硕士,3-5年,25k-40k,"发展空间大,带薪年假,午餐补助,团队氛围好",风控,"金融,移动互联网",不需要融资,2000人以上
4265751,重庆蜂群科技有限公司,JAVA高级工程师,不限,5-10年,15k-28k,"节日礼金,生日礼金,年底双薪,年度旅游",,金融 移动互联网,天使轮,15-50人
5016579,重庆沙师兄软件开发有限公司,web前端,大专,1-3年,4k-7k,"带薪年假,工龄工资",,"数据服务,移动互联网",天使轮,50-150人
4929891,杭州安恒信息技术股份有限公司,安全研究员（重庆）,本科,3-5年,15k-25k,"五险一金,带薪年假,节假日福利,国内外旅游",,"信息安全 ,数据服务",D轮及以上,500-2000人
4008593,北京中科特瑞科技有限公司,重庆大数据工程师,本科,5-10年,10k-15k,"五险一金,周末双休,节日福利,定期体检","软件开发,Java","教育,数据服务",不需要融资,150-500人
4359857,重庆星坛科技有限公司,运维工程师,大专,1-3年,6k-8k,"团队合作,自主研发",Linux,移动互联网,不需要融资,150-500人
5159628,重庆厚疆区块链科技有限公司,Go语言开发工程师,大专,3-5年,10k-20k,"带薪年假,餐食补贴,交通补贴,年终奖金",,区块链,未融资,50-150人
5350485,广州智之美信息科技有限公司,运维工程师,大专,1-3年,6k-12k,"领导牛,福利好",Linux,移动互联网,不需要融资,15-50人
5344896,重庆替比网络科技有限公司,前端开发工程师,大专,1-3年,4k-8k,"上升空间大,五险一金,节日礼金,各种补助","HTML5,Javascript,CSS,Angularjs",教育,未融资,15-50人
5259634,重庆玖舆博泓科技有限公司,高级算法工程师,硕士,3-5年,10k-15k,"五险一金,团队旅游,节假日福利","人工智能,数据挖掘,深度学习","数据服务,其他",未融资,50-150人
5335359,广东知一数据有限公司,数据开发工程师,大专,1-3年,8k-15k,Hadoop、数据仓库,"数据挖掘,数据分析,数据仓库,Java",数据服务 移动互联网,不需要融资,50-150人
5198140,贵州首途智慧科技有限公司,数据库工程师（DBA）,大专,3-5年,8k-12k,周末双休,,"移动互联网,企业服务",未融资,50-150人
4983134,马上消费金融股份有限公司,反欺诈政策与流程专家,本科,3-5年,8k-16k,职业发展好,风控,"金融,移动互联网",不需要融资,2000人以上
4958095,软岛科技（重庆）有限公司,Java程序员,不限,1-3年,7k-10k,优秀团队,,电子商务,不需要融资,150-500人
4286977,重庆觉晓教育科技有限公司,自然语言处理工程师,硕士,1-3年,10k-20k,"高薪,千平现代化,五险一金,30天年假","数据挖掘,算法","移动互联网,教育",不需要融资,50-150人
3679432,重庆良择木科技有限公司,软件测试工程师,本科,3-5年,5k-10k,"周末双休,五险一金,餐补,绩效奖金","脚本,自动化,功能测试","移动互联网,文化娱乐",未融资,50-150人
4790740,德勤华庆商务服务有限公司,大数据平台开发工程师,本科,3-5年,10k-20k,六险一金 平台好 福利多 弹性工作制,数据分析,"企业服务,数据服务",不需要融资,2000人以上
5178672,北京推想科技有限公司,实施工程师 (MJ000009),大专,不限,6k-12k,"弹性工时,五险一金,试用期全薪,饭补","运维,IT支持","医疗健康,数据服务",B轮,150-500人
5212905,重庆腾汇科技有限公司,腾讯大渝网 系统架构师,本科,5-10年,10k-20k,"腾讯控股,福利待遇优,领导好,发展空间大",,移动互联网,不需要融资,50-150人
5340772,重庆汇祥实业集团有限公司,平台架构师,本科,5-10年,18k-30k,"福利佳,发展空间大,非传统,不呆板","运维管理,系统架构,安全专家",其他,未融资,150-500人
4375170,重庆星坛科技有限公司,游戏测试主管,大专,3-5年,10k-15k,"团队合作,自主研发",,移动互联网,不需要融资,150-500人
5300954,马上消费金融股份有限公司,资产风险分析师,本科,3-5年,10k-20k,"职业发展好,带薪年假,午餐补助,弹性奖金",风控,"金融,移动互联网",不需要融资,2000人以上
5213023,重庆腾汇科技有限公司,腾讯大渝网 运维工程师,本科,3-5年,8k-15k,"腾讯控股,福利待遇优,领导好,发展空间大",,移动互联网,不需要融资,50-150人
5189881,重庆好居优家网络科技有限公司,后端开发,大专,1-3年,5k-10k,带薪年假、五险、生日福利,"平台,C++,Golang,PHP",移动互联网,未融资,150-500人
4504429,重庆新致金服信息技术有限公司,前端中高级开发工程师,本科,3-5年,8k-15k,"五险一金,双薪、双休,带薪年假,旅游、体检","移动端,HTML5,Web前端","移动互联网,金融",不需要融资,150-500人
5255708,北京时代云英科技有限公司,运维工程师,本科,3-5年,8k-13k,"系统部署,内部测试,信息安全,系统运维","Oracle,数据分析,系统运维,信息安全",移动互联网,未融资,15-50人
5329413,重庆巨鹿网络科技有限公司,运维开发工程师,本科,3-5年,7k-12k,团队合作双休如有加班另有加班工资,Linux,"移动互联网,电子商务",不需要融资,15-50人
3838381,重庆白狮网络科技有限公司,深度机器学习工程师,本科,1-3年,8k-12k,"五险一金,人机验证,能力提升,期权机会","人工智能,深度学习,图像处理","数据服务,信息安全",天使轮,少于15人
5273604,上海易宝软件有限公司,维护储备,本科,不限,3k-4k,双休五险一金 项目奖金,"运维,Linux,Oracle",移动互联网,上市公司,500-2000人
5250204,重庆未名生物经济有限公司,数据爬取,本科,1-3年,8k-10k,"交通补助,五险一金","分布式,网络爬虫",企业服务,未融资,15-50人
5112131,上海树融数据科技有限公司,大数据工程师-爬虫方向（重庆）,本科,1-3年,6k-12k,"扁平化管理,前途佳,高速发展",,"企业服务,数据服务",天使轮,15-50人
5332349,彼孚（上海）信息科技有限公司,linux 系统运维,本科,1-3年,7k-12k,五险一金,,移动互联网,天使轮,50-150人
5318872,重庆昭信教育科技集团有限公司,测试工程师,本科,3-5年,5k-10k,周末双休，购买五险，节假日福利,前端开发,"移动互联网,教育",不需要融资,150-500人
5033791,重庆学析优科技有限公司,机器学习算法工程师,本科,不限,8k-15k,"机器学习,深度学习,RNN,CNN",,移动互联网,A轮,50-150人
3262146,重庆众行汽车租赁有限公司,系统运维工程师,大专,3-5年,6k-12k,"五险,双休,节假日福利","CDN,Linux,信息安全","其他,企业服务",未融资,150-500人
4993424,马上消费金融股份有限公司,IT-高级业务运维工程师,本科,5-10年,12k-24k,"持牌机构,五险一金",Linux,"金融,移动互联网",不需要融资,2000人以上
5069857,广州佰聆信息科技有限公司,数据分析师（重庆）,本科,1-3年,6k-12k,"通讯补贴,餐饮补贴","数据处理,数据挖掘,MySQL",数据服务,未融资,150-500人
5207872,深圳市科力锐科技有限公司,WEB前端工程师,大专,1-3年,6k-8k,"早晚餐,五险一金,年终奖,晋升空间大",前端开发,"移动互联网,数据服务",A轮,50-150人
4504248,重庆康洲大数据有限公司,互联网运维工程师,大专,3-5年,6k-8k,周末双休,"Linux,数据库,信息安全","移动互联网,医疗健康",未融资,150-500人
5247855,重庆星翼智慧科技有限公司,测试工程师,本科,3-5年,4k-8k,发展空间大,"Android测试,Web测试,Windows测试,IOS测试","移动互联网,数据服务",未融资,50-150人
5259622,重庆玖舆博泓科技有限公司,高级数据分析师,硕士,3-5年,10k-15k,"五险一金,团队旅游,节假日福利","商业,数据库","数据服务,其他",未融资,50-150人
5212919,重庆腾汇科技有限公司,腾讯大渝网 前端工程师,本科,1-3年,8k-15k,"腾讯控股,发展空间大,福利待遇好,领导好",前端开发,移动互联网,不需要融资,50-150人
5343014,西藏绿盾征信有限公司,爬虫工程师,本科,1-3年,8k-12k,创业公司 技术大拿,"数据挖掘,数据分析",企业服务,不需要融资,50-150人
5343499,德勤华庆商务服务有限公司,安全工程师,本科,3-5年,13k-25k,六险一金 平台好 福利多 弹性工作制,"技术管理,安全专家,决策能力","企业服务,数据服务",不需要融资,2000人以上
4177798,重庆市礼仪之邦电子商务有限公司,PHP工程师,本科,3-5年,8k-12k,"周末双休,绩效奖金,弹性工作,入职五险","后端,Yii,MySQL","电子商务,O2O",不需要融资,150-500人
5282522,重庆市中迪医疗信息科技股份有限公司,大数据挖掘工程师,硕士,1-3年,10k-20k,机遇、挑战性、广人脉,"Spark,数据分析,数据处理",医疗健康,上市公司,150-500人
4527607,重庆市零壹通路信息技术有限责任公司,以太坊 相关开发,不限,1-3年,20k-40k,"弹性高,成长快","GO,Golang,区块链","移动互联网,金融",天使轮,少于15人
5332239,重庆龙易购电子商务有限公司,爬虫工程师（可兼职）,大专,1-3年,8k-12k,晋升空间 五险 双休,"后端,Python,解决方案","移动互联网,电子商务",未融资,50-150人
5162460,重庆邂智科技有限公司,实习后端工程师,本科,应届毕业生,2k-3k,"午餐补助,误餐补贴,生日福利,团队聚餐","Golang,Python",移动互联网,A轮,15-50人
5260710,苏州市益支点公益发展服务中心,大数据工程师,本科,不限,12k-23k,六险一金、培训、周末双休、免费体检,Hadoop,其他,未融资,15-50人
4967035,马上消费金融股份有限公司,IT-MySQL DBA(运维开发方向)-CQ,本科,3-5年,12k-24k,"持牌机构,五险一金,餐费补助",,"金融,移动互联网",不需要融资,2000人以上
4989141,重庆替比网络科技有限公司,测试工程师,大专,1-3年,4k-8k,"五险一金,周末双休,各种补助,扁平管理","自动化,Web测试,Android测试,IOS测试",教育,未融资,15-50人
5142849,重庆格泰尚恒网络科技有限公司,爬虫工程师,大专,1-3年,10k-16k,"待遇好,住宿",数据库开发,移动互联网,不需要融资,15-50人
3615931,重庆智慧思特大数据有限公司,数据挖掘工程师,本科,3-5年,8k-16k,弹性工作制；带薪年假；五险一金；工作餐,,数据服务,不需要融资,50-150人
4932390,重庆易宠科技有限公司,测试工程师,本科,3-5年,5k-10k,"双休,五险一金,年终奖,出国旅游","功能测试,app测试",电子商务,B轮,500-2000人
5242359,重庆花儿投资管理有限公司,爬虫工程师,本科,3-5年,15k-20k,"周末双休,年底双薪,年终分红,优质团队","数据挖掘,数据架构,Java,SQLServer",企业服务,未融资,150-500人
5075056,民信链（重庆）区块链科技有限公司,高级数据挖掘分析工程师&nbsp;,本科,3-5年,15k-25k,"双休,各种福利,扁平化,技术大牛",数据分析,"信息安全,数据服务",天使轮,15-50人
4651711,重庆回形针信息技术有限公司,Java 高级工程师,本科,3-5年,10k-15k,"办公环境,弹性工作,团队和谐","J2EE,Hadoop","移动互联网,电子商务",未融资,15-50人
5046734,重庆玖舆博泓科技有限公司,数据分析师,本科,3-5年,10k-15k,"周末双休,五险一金,节日福利,体育活动","SQL,数据库,商业","数据服务,其他",未融资,50-150人
5296980,重庆甜瓜科技有限公司,爬虫工程师,本科,1-3年,5k-10k,五险一金 弹性工作 节日福利,"数据挖掘,数据分析","移动互联网,O2O",天使轮,少于15人
4686003,重庆商社电子商务有限公司,大数据分析,大专,3-5年,8k-16k,"五险一金,上市国企,周末双休,节日福利",数据挖掘,电子商务,未融资,50-150人
5201331,马上消费金融股份有限公司,IT-业务运维工程师（呼叫中心方向）,本科,3-5年,10k-20k,"持牌机构,五险一金,餐费补助",Linux,"金融,移动互联网",不需要融资,2000人以上
4983153,马上消费金融股份有限公司,反欺诈策略分析师,硕士,1-3年,8k-16k,"发展空间大,带薪年假,弹性工作",风控,"金融,移动互联网",不需要融资,2000人以上
4101147,重庆易宠科技有限公司,机器学习工程师（AI）,本科,不限,20k-40k,"周末双休,五险一金,平台广,前景好",数据挖掘,电子商务,B轮,500-2000人
5216104,马上消费金融股份有限公司,算法工程师（2019校招-重庆）,硕士,应届毕业生,10k-15k,"持牌机构,五险一金,餐费补助,节日福利",人工智能,"金融,移动互联网",不需要融资,2000人以上
4492343,重庆回形针信息技术有限公司,测试工程师,大专,1-3年,3k-6k,团队和谐,"脚本,自动化","移动互联网,电子商务",未融资,15-50人
4715958,特斯联（北京）科技有限公司,软件工程师-Web前端,本科,5-10年,10k-20k,大平台,,"移动互联网,硬件",B轮,150-500人
5332533,中冶赛迪重庆信息技术有限公司,自然语言处理算法工程师,硕士,1-3年,10k-20k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人
3120121,重庆誉存大数据科技有限公司,网络爬虫工程师,本科,1-3年,6k-12k,"网络爬虫,数据采集,大数据","数据挖掘,数据分析",金融,A轮,50-150人
5345410,中冶赛迪重庆信息技术有限公司,运维工程师,本科,不限,5k-7k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人
4253455,中冶赛迪重庆信息技术有限公司,中高级爬虫工程师,本科,3-5年,12k-24k,"五险一金,带薪休假","MySQL,Redis",移动互联网,不需要融资,150-500人
