ID,公司名称,职位名称,学历要求,工作经验,薪资,福利,工作内容,所属行业,上市情况,公司规模,岗位职责和任职要求
5144339,重庆云易行网络科技有限责任公司,python工程师（重庆总部）,大专,3-5年,8k-15k,"六险一金,全勤奖,带薪年假,绩效奖金","后端,算法,爬虫","金融,移动互联网",未融资,150-500人,岗位职责：1、负责公司智能风控平台架构设计，开发与维护；2、负责算法设计，提升代码处理效率；3、进行程序单元、功能的测试。任职要求：1、本科及以上学历，计算机、金融工程，数学等相关专业；2年以上Python开发经验；2、有用python进行过数据分析或是爬虫程序开发经验；3、熟练使用MongoDB，Mysql，neo4j等图数据库；4、对数据结构、程序设计与算法分析有较深的功底。
5221319,重庆讯云网络科技有限公司,python工程师,本科,3-5年,8k-15k,"职位晋升,靠谱团队,周末双休,弹性工作",后端,数据服务,未融资,150-500人,"职责描述：1．参与公司核心系统项目的开发工作；2．能够根据项目的实际需要，进行技术方案的分析、选型；3．保证系统稳健，代码质量，持续提供改进性建议并且实施。任职要求：1. 本科以上学历，3年以上相关工作经验;2. 良好的英文读写能力；3. 精通Python脚本语言，有独立设计网页架构并实现的经验；4. 熟练Linux开发环境,有良好编程习惯和文档编写习惯；5. 在工作中具有主动性，具备良好的学习能力，开创性思维和应变能力"
5344137,重庆大邻盟科技有限公司,go,大专,不限,9k-15k,涨薪快，福利好，团建频繁,"后端,Golang",O2O,天使轮,15-50人,"岗位职责： 1-负责平台研发工作（PC、API）； 2-平台高可用、高性能服务架构设计与调优； 技能要求: 1-丰富的web系统设计开发经验，熟悉常用设计模式； 2-熟悉GOlang,至少熟悉一种web框架：gin、beego、echo、 3-至少熟悉一种其它服务端脚本语言，如Python、PHP、Nodejs等； 4-优秀的数据库设计优化能力，Mysql和MongoDB至少精通其中一种，熟悉redis优先； 熟悉linux常用bash命令； 5-较强的逻辑思维能力，较强的产品意识，良好的沟通协调能力，良好的团队合作精神； 6-具备良好的团队合作精神，高度的责任感，善于沟通，为人踏实，抗压能力强，拥有严谨的工作态度；"
5056998,北京中位科技有限公司重庆分公司,大数据开发工程师,本科,3-5年,10k-20k,"五险一金,周末双休,零食饮料,健身","Spark,数据分析,Hadoop,数据处理","移动互联网,数据服务",不需要融资,50-150人,任职资格：1、计算机相关专业本科及以上学历； 2、熟悉Hadoop、HDFS，MapReduce，Hive等开源分布式系统； 3、熟悉Spark、SparkSQL、SparkStreaming、Storm等框架；4、熟悉python、shell、java等中的1种以上 ；5、3年以上工作经验，至少有1年大数据开发或分析经验； 6、有持续学习的能力；喜欢开源软件，乐于知识分享；对工作认真负责；可以独立承担较大工作压力；7、有物联网经验优先。 岗位职责：1、使用大数据相关的技术(Hive、hadoop、hdfs）解决业务相关问题； 2、理解 HDFS 体系架构，并能给予Hive、HDFS、python、R、Spark、Zeus等工具构建离线系统； 3、利用大数据平台实现对数据的分析和处理； 4、负责各类离线系统的业务调研，并与公司其他部门负责沟通协调；5、负责离线系统中数据处理工作（数据采集、清洗、汇总、集成等）；6、负责协助完成离线系统中数据上下层衔接处理工作； 7、负责各类离线系统的开发、部署等工作； 8、负责各种高并发场景解决方案；8、具有良好的逻辑思维能力，可以独立承担工作压力，善于学习，与团队沟通无障碍 。
5268292,重庆邂智科技有限公司,前端工程师,本科,3-5年,6k-12k,五险一金、带薪年假、周末双休、补助,前端开发,移动互联网,A轮,15-50人,职责描述：1、负责产品的前端的技术方案选型与设计； 2、Web前端表现层及与后端交互的设计和开发； 3、对用户体验和前端性能有很敏感的把控和优化手段，解决各种浏览器的兼容性问题 ； 4、具有文档撰写、code reivew和单元测试，确保项目的进度和质量能力； 5、注前端前沿技术研究，通过新技术服务团队和业务； 任职要求：1、精通各种Web前端技术和标准(Javascript/ES6、HTML/HTML5、CSS/CSS3)，熟悉页面架构和布局，对表现与数据分离、Web语义化等有深刻理解； 2、具备React/Vue.js/AngularJS等至少一种主流前端框架的使用经验，熟悉前端常见工具库和框架，熟练掌握NodeJS、webpack、gulp、less、sass等前端开发工具，对于前端性能、前端安全、自动化测试等有实际应用或处理经验； 3、对前端工程化与模块化开发有一定了解; 4、熟悉一门非前端的语言（如Java/C#/PHP/C/C++/Python/Ruby），并有实践经验尤佳； 5、具备良好的团队协作精神，能利用自身技术能力提升团队整体研发效率，提高团队影响力； 6、对技术有激情，喜欢钻研，能快速接受和掌握新技术，有较强的独立、主动的学习能力，良好的沟通表达能力和团队协作能力。
5159483,重庆紫光华山智安科技有限公司,算法工程师,本科,3-5年,15k-25k,"技术大牛,团队氛围,薪资福利优","图像处理,深度学习",人工智能、生活服务,不需要融资,500-2000人,工作职责： 1、负责安防方向图像、机器学习和深度学习算法的研发和相关工作； 2、图像内容识别、物体检测和跟踪、图像语义分割等模型研发； 3、推动算法在实际应用领域的性能优化和落地。 任职要求： 1、知名院校优秀本科生及硕士以上学历，数学、物理、计算机视觉、信号处理、自动控制等专业优先； 2、具有扎实的数学、模式识别、计算机视觉、图像处理理论基础和软件编程经验； 3、在学校从事过数学、图像、机器学习方向课题研究和相关比赛经验者优先； 4、精通C/C++/Python开发语言编程； 5、英语较好，能直接阅读英文科技论文； 6、肯干事、能吃苦。有较强自主学习和动手能力、及时跟进业界技术更新，良好的分析问题、解决问题、团队沟通能力.
5316063,北京奇艺世纪科技有限公司,运维开发工程师-校招,本科,应届毕业生,4k-8k,"开发,与大咖共事",,"广告营销,文化娱乐",上市公司,2000人以上,工作内容1、参与内部装机系统开发；2、参与内部网络自动化系统开发；3、参与内部流量分析系统开发；4、以上系统主要用到 golang、vue、css、html、bootstrap等技术。 岗位要求1、了解开源项目，使用过Git/Github；2、使用过Python，golang；3、熟悉CSS、HTML、JS，了解相关前端框架（VUE、React）；4、熟悉linux系统和ANSIBLE自动化部署，熟悉容器技术更佳5、学习能力强，自我驱动。工作时间9:00-18:00  周末双休
5117396,重庆誉存大数据科技有限公司,大数据开发工程师,本科,1-3年,8k-16k,"五险一金,周末双休,大数据,顶级团队","Hadoop,Spark,Scala,Storm",金融,A轮,50-150人,       1、 负责大数据的清洗，存储和管理工作；    2、 负责大数据项目的开发、维护工作；    3、 负责大数据平台各组件的性能优化工作；    4、 负责设计、开发文档的编写工作。        1、计算机相关专业，1年以上相关工作经验；    2、熟悉Hadoop、Spark、Storm、Neo4J、Kafka等框架组件，深刻理解分布式数据处理技术原理；    3、熟练掌握Python，GO，Scala等语言中的一种；    4、熟悉Linux系统和Shell脚本语言；    5、熟悉至少一种关系型数据库；    6、熟悉至少一种web框架；    7、熟悉Neo4J开发者优先。
5293360,深圳天宏迅联科技发展有限公司,业务运维工程师,本科,3-5年,6k-12k,"氛围轻松,福利多多,弹性工作,高额期权","Openstack,系统运维,监控","移动互联网,电子商务",A轮,50-150人,职位要求1.负责业务系统的上线架构设计、环境搭建、部署、管理及故障处理保障生产业务正常运行；2.负责开发、测试和生产环境的业务系统的日常维护和管理工作；3.负责各类故障和事务的应急响应和技术支持；4.负责编写并持续完善系统运维手册、部署文档、性能参数说明，有良好的工作流程和文档制定撰写习惯；5.负责所有业务平台的性能优化和安全加固工作；6.负责数据备份、数据监控、应急响应、故障排除、编写数据分析报告等。任职资格1、熟悉各种Linux发行版本，精通linux各种常用的服务的运用；2、精通Shell或Python等编程脚本 ，至少精通一门编程语言；3、精通Linux操作系统的维护及日常管理工作，具备服务性能调优、安全监测、故障处理能力；4、熟悉Nginx、HAproxy、keepalived、lvs的安装配置调优；5、熟悉互联网基础组件MySQL、MongoDB、Redis、Zookpeer、Kafka的安装配置调优；6、熟悉常用CI/CD工具jenkins、gitlab-ci优先；7、熟悉ELK等开源日志平台的建设；8、熟悉运维工具:zabbix、ansible、saltstack；9、3年以上大型平台运维工作经验。
5332498,中冶赛迪重庆信息技术有限公司,机器视觉系统开发工程师,本科,1-3年,10k-15k,世界500强央企 大平台,,移动互联网,不需要融资,150-500人,1、根据机器视觉产品需求，选择合适的相机、光源、镜头和防护，制定相应光学方案；2、负责机器视觉产品电气部分的开发设计，保证图像的采集和传输。3、指导现场视觉部分的安装和技术确认，参与系统调试和程序编制。4、参与视觉项目可行性研究、分析及计划的制定。1、机器视觉或相关工作经验优先考虑，了解常规电控系统中的通信方法和原理。2、熟悉autocad，solidworks等，能进行电气图纸设计和简单的机械设计。3、熟练掌握c++和python语言，有相关的项目开发经历，有windows和linux开发经验；4、熟悉PLC控制和工业控制系统开发，有自动化设备软件开发经验者优先。
4850269,重庆忽米网络科技有限公司,高级JAVA工程师,本科,5-10年,12k-15k,"五险一金,周末双休,绩效奖金,餐补话补",,"电子商务,移动互联网",未融资,2000人以上,"岗位职责：1、根据产品需求，负责后端应用服务的模块设计和开发，并参与部分架构设计；2、负责产品的框架研发以及相关产品线的分析与设计以及开发；3、负责与初级和中级程序员以及外部供应商的研发人员进行技术沟通与协同。任职要求：1. 全日制大学本科以上学历， 计算机或相关专业；2. 5年及以上Java开发经验；3. 在网络、操作系统、程序语言、算法、数据结构、数据库等方面具备一定理论基础；4. 深入理解JVM、Java设计模式、OO思想， 在Java内存管理、性能调优、并行开发等方面具相当经验； 精通Java Web 编程； 能够编写多线程、socket，IO等相关的高质量代码，熟悉Java单元测试； 5. 熟悉掌握spring、springmvc/struts、mybatis/hibernate等框架基础原理，精通其中至少一套组合的应用开发；6. 熟悉tomcat、webLogic、websphere等主流应用服务器之一；7. 熟悉MySQL，SQL SERVER，ORACLE 之一，具有良好的sql编写和优化能力；8、精通B/S结构，掌握JS,JQuery,json,ajax等技术。9. 具分布式系统开发经验， 熟悉负载均衡、缓存、消息等相关机制。 精通 redis， nginx, kafka，zookeeper、分布式mysql其中一项或数项者优先；10. 具微服务经验， 熟悉spring cloud 或者dubbo者优先；11. 同时掌握其他主流开发语言者优先，包括并不限于： C++、C#、Python、Node.JS;12. 有大型、超大型互联网应用平台设计、开发经验者优先。对手机端APP开发亦有一定程度了解、甚至熟悉者更佳；13. 有金融类、钱包类、支付类、电子商务类项目核心功能开发的优先。14.有数据开放平台或者其他大型项目核心功能开发经验者优先"
4271105,特斯联（北京）科技有限公司,PHP开发工程师,本科,3-5年,10k-15k,"五险一金,签劳动合同,大平台,有保障","Java,MySQL","移动互联网,硬件",B轮,150-500人,1、参与系统功能的需求沟通与分析；2、根据业务需求设计技术实现方案；3、负责后端业务模块开发、API接口开发、技术文档编写；4、负责系统的持续迭代和优化；5、参与后端技术架构的设计和优化。岗位要求：1、3年及以上PHP开发经验；2、熟悉Java、Python、Golang中的一种或几种语言；3、熟悉Mysql和Nosql数据库，熟练掌握数据库结构设计以及数据库性能优化方法；4、熟练使用Linux，熟悉Nginx配置和优化；5、熟悉HTTP协议，及TCP协议，并有相关的服务器开发经验；6、了解常见的系统安全问题和防护方案；7、有一定的Web前端开发能力；8、熟练使用GIT，对代码质量有严格要求，重视Code Review，良好的编码习惯和严格的编码规范；9、较强的逻辑思维能力，学习能力强，有较好的沟通能力，能迅速融入团队。
3841995,铁皮（重庆）网络科技有限公司,全栈开发工程师,本科,3-5年,8K-12K,我们期待做一个汽车类的星巴克空间,"软件开发,SAAS",生活服务,未融资,少于15人,"职位诱惑：平台大,机会多,福利好,团队氛围佳职位描述：岗位职责：负责公司各种技术难点攻克以及各种折腾，只有你想不到，没有你做不到岗位要求：1. 技术热情，超强的学习能力、自我驱动2. geek精神，full stack很自然，喜欢折腾3. 熟练运用一门编程语言，并能快速的切换实现语言（go、c++、java、php、python、scala）4. 有产品sense，对产品、设计有自己的理解5. 充满好奇心，有专研精神，对新鲜事物有浓厚的兴趣【我们能给你的】1.基本月薪+绩效奖金+公司年终奖+项目组年终分红+生日节日福利+年底12天带薪年假2.弹性上下班、不打卡3.创业or合伙人意向欢迎 【我们的特别之处】1.不Care你的学历 不介意你的经历，有胆你就放马过来(｡˘•ε•˘｡)2.年满18周岁，充满对工作的热情且积极主动，come on 小伙伴们，一起为新互联网时代而奋斗吧！"
2211812,重庆允升科技有限公司,JavaScript,本科,3-5年,10k-18k,平台大 福利好 大牛多 技术氛围好,HTML,"电子商务,企业服务",A轮,50-150人,1、负责web端、移动端JS开发；2、负责常用JS组件封装；3、对接服务端API，展示产品相关数据；4、参与项目需求分析，能给出良好解决方案；5、持续优化，以提高前端的用户体验。1、本科及以上学历，具有3年以上JS开发经验；2、精通HTML5、CSS3、JavaScript等Web前端开发技术；3、精通Ajax、DOM、XML、JSON等相关技术，能使用原生JS编程，精通面向对象4、熟悉移动端主流浏览器的适配，对Android与iOS等不同平台的html5页面适配充分了解；5、有前端架构经验，能够在规范、框架、资源管理、研发流程等方面做技术决策；6、至少熟悉一门非Web前端脚本的语言（如Java、PHP、Python）；7、有较强的自学能力和钻研精神，有良好的抗压能力，适应创业公司的快速节奏。
5302311,深算科技（重庆）有限公司,AI-算法工程师,大专,不限,5k-8k,AI、算法工程师,人工智能,"数据服务,硬件",未融资,15-50人,岗位职责：1.、负责系统运行问题定位、判断、分析工作。2.、形成电子和纸质文档。3.、配合团队其他成员和模块，完成模块功能。任职要求：1、精通python常用数学库，熟悉linux系统。2、具有python大数据开发经验优先。3、 熟悉tensorflow、caffe等机器学习框架，了解机器学习。4、具有敏锐的分析、判断能力，优秀的表达沟通能力。5、无学历、性别排除身体健康状态以外其他要求是。
5293369,深圳天宏迅联科技发展有限公司,运维工程师,本科,5-10年,8k-16k,"氛围轻松,福利多多,弹性工作,高额期权","系统运维,网络安全,监控","移动互联网,电子商务",A轮,50-150人,岗位职责：1、负责公司运维部门运维体系的建立和实施；2、负责完善运维服务流程和标准，建立系统化运维流程与相关文件；3、负责公司云服务器及网络的设计、优化，保障业务正常运行；4、负责完善运维监控体系、数据库维护体系；5、保障公司项目运维安全，处理运维事故，降低系统风险；6、对项目运维质量把控，减少运维突发故障以及降低对业务造成的影响；7、推动运维工作价值输出，提升运维质量。8、具有优秀的自主学习能力，自我管理能力，具有高度责任心。任职资格：1、计算机网络或计算机相关专业，全日制本科以上学历；2、有3——5年以上运维经验；3、精通Linux操作系统以及云服务器维护、网络的安全监控 、系统性能管理和调试、网络性能管理；4、熟悉Shell、或Python语言；5、熟悉Mysql、Mongodb、Redis等常用数据库，并对高可用性设计有一定研究与认识；6、熟悉运维自动化，常用CI/CD工具jenkins运用。7、熟悉Puppet，Ansible等自动化配置部署。有DevOps文化，并在此方面有实战经验优先；8、有应用系统的体系架构以及设计和实施系统的安全、分布架构、集成经验；9、良好的管理能力、沟通能力、团队精神和服务意识，能很好地组织并实施技术相关工作；10、具备面对压力，较好的解决问题能力；11、有OpenStack实施和运维经验优先；
5344178,重庆大邻盟科技有限公司,后端开发,大专,不限,9k-15k,涨薪快，福利好，团建频繁,"GO,Golang",O2O,天使轮,15-50人,"岗位职责： 1-负责平台研发工作（PC、API）； 2-平台高可用、高性能服务架构设计与调优； 技能要求: 1-丰富的web系统设计开发经验，熟悉常用设计模式； 2-熟悉GOlang,至少熟悉一种web框架：gin、beego、echo、 3-至少熟悉一种其它服务端脚本语言，如Python、PHP、Nodejs等； 4-优秀的数据库设计优化能力，Mysql和MongoDB至少精通其中一种，熟悉redis优先； 熟悉linux常用bash命令； 5-较强的逻辑思维能力，较强的产品意识，良好的沟通协调能力，良好的团队合作精神； 6-具备良好的团队合作精神，高度的责任感，善于沟通，为人踏实，抗压能力强，拥有严谨的工作态度；"
4715977,特斯联（北京）科技有限公司,软件工程师-系统平台,本科,5-10年,10k-20k,大平台,"系统集成,Java","移动互联网,硬件",B轮,150-500人,
5321688,重庆巨鹿网络科技有限公司,Devops开发工程师,本科,3-5年,8k-12k,团队合作双休如有加班另有加班工资,"Java,系统架构","移动互联网,电子商务",不需要融资,15-50人,"岗位职责： 1、开发、测试和生产环境的搭建、配置、监控和排错；2、CICD工具链和流程的搭建和维护；3、负责DevOps平台开发；4.以优化和维护自动化流程为主要使命； 5.负责公司的DevOps平台建设，以及全链路持续集成、持续交付策略的定义与实现； 6.负责测试开发环境标准化、容器化改造； 7.负责持续集成、持续交付、持续部署技术体系的研究与平台化实现； 8.负责分层测试开发，含Web层、接口层、数据层、性能等； 9.负责参与产品的可测试性评估，参与产品测试技术文档积累。任职要求： 1、有一定的后端开发经验； 2、熟悉Linux的常用命令和系统管理及网络配置；3、精通至少一类后端编程语言（JAVA）； 4、熟悉各类Mysql，Redis，Kafka，Mongo等常用开源软件的使用和运维。5、优秀的沟通协作能力、分析解决问题能力和学习能力； 6、有微服务或分布式的软件架构设计、开发和运维经验，能快速定位和调试问题； 7、 熟悉 docker、kubernetes 及相关云原生系统的优先；8、熟悉shiro,zabbix,redis,mangodb,gitlab,jenkins,openstack,,saltstack,spark,haddoop,maven,gradle,npm9、熟悉shell编程,python编程"
4882867,深圳市天彦通信股份有限公司,数据ETL研发工程师,本科,3-5年,10k-15k,数据ETL,"SQLServer,Spark",数据服务,不需要融资,150-500人,"岗位职责：1、负责大数据平台数据仓库、ETL模块建模及设计开发； 2、负责需求搜集、数据分析并参与设计数据制作； 3、负责调度及数据质量的检测和监控，形成数据反馈优化。任职要求：1、本科以上学历，3-5年数据仓库ETL设计及开发经验，精通数据仓库逻辑架构、元数据管理、数据质量监控等数据仓库主要环节，有BI经验者优先； 2、精通SQL, Hive SQL，SparkSQL优先; 熟悉Java或Python编程,有相关语言大数据开发经验者优先； 3、能够熟练应用一种或多种主流数据库（如：Teradata、Greenplum、SQL Server、Oracle、MySQL等）； 4、至少掌握一种主流ETL以及调度工具，例如Oozie、Azkaban、AirFlow、Sqoop、Flume、Logstash等，有相关功能扩展开发者优先； 5、掌握主流大数据数据处理框架优先，如Spark, Flink, Storm； 6、有较强的性能优化及问题排查、解决能力；对开源技术非常感兴趣并具有一定的研究能力。员工享有：1、五天7.5小时工作制，按国家规定休假制度；2、社会保险及公积金，多倍月薪年终奖金；3、生日、结婚、生育、端午、中秋节日现金福利；4、年度旅游、全体省外、一周时间；5、优秀员工可享受股权激励；6、良好的团队氛围，全面的人性关怀，充分的信任与授权；7、公司团队快速扩大中，健全的培养体系，广阔的个人发展空间。工作地址重庆市鸳鸯地铁站旁融科金开中心2-1栋26全层                                                                                                                       "
5096510,北京奇艺世纪科技有限公司,运维开发工程师,本科,3-5年,10k-15k,"六险一金,带薪年假,开发,与大咖共事",Linux,"广告营销,文化娱乐",上市公司,2000人以上,岗位职责：1、参与内部装机系统开发；2、参与内部网络自动化系统开发；3、参与内部流量分析系统开发；4、以上系统主要用到 golang、vue、css、html、bootstrap等技术。岗位要求：1、了解开源项目，使用过Git/Github；2、使用过Python，golang；3、熟悉CSS、HTML、JS，了解相关前端框架（VUE、React）；4. 熟悉linux系统和ANSIBLE自动化部署，熟悉容器技术更佳5、学习能力强，自我驱动。
5259042,重庆盘古美天物联网科技有限公司,运维工程师-美天停车,本科,5-10年,8k-16k,"五险,双休,年终奖,免费午餐","Linux,IT支持,Web安全","移动互联网,金融",不需要融资,2000人以上,"岗位职责：1. 负责测试、生产环境系统的运维、监控、故障解决、性能和优化，保障生产环境的稳定。2. 优化与提升生产环境的系统性能。3. 运维自动化平台建设。4. 规划和实施微服务应用向Docker的迁移。5. 积累和规范化运维文档。6. 负责7*24小时响应处理各类系统问题的报障。任职要求：1. 有AWS、阿里云、腾讯云的使用经验。2. 精通并理解Linux操作系统、体系结构; 3. 精通LVS/Haproxy、Nginx、JVM、Tomcat、Varnish/Squid、Bind、Mysql、Redis等应用群集的配置和优化；4. 熟练掌握掌握Shell、Python、Ruby等脚本中的一种或几种，可以使用脚本完成自动化工作；5. 精通ganglia/zabbix监控管理工具，有二次开发经验优先；6. 熟悉主流的版本控制工具，例如：Svn/Git，可以根据项目需求规划制定版本控制的使用规范；7. 熟悉基于Docker/K8S在阿里云平台上的计算和服务化；8. 熟悉常用的CI/CD持续集成/持续部署工具，例如：Jenkins；9. 熟悉ElasticSearch,、Logstash、 Kibana、rsyslog、Filebeat；10. 熟悉基于Spring Cloud或者Dubbo的微服务架构；11. 熟悉或有过基于Django服务框架的开发者优先考虑；12. 具备大规模、高可用集群的运维规划设计与实现经验；13. 责任心强，积极主动，有良好的沟通能力和团队合作能力。"
4725965,重庆市由来科技有限公司,大数据开发工程师,本科,1-3年,8k-16k,"高能力,高收入,重发展","Hadoop,数据挖掘,数据分析","移动互联网,数据服务",未融资,15-50人,1、负责定位和解决集群组件如HDFS、Spark、Hive、HBase等的功能、性能和高可用等问题； 2、负责基于大数据的用户行为分析、用户轨迹分析、深度学习算法的学习和研究； 3、协助基于大数据的项目预研和开发。 任职要求： 1、本科或以上学历，数学、统计学、计算机、软件工程等相关专业；2、3年以上传统软件开发经历；1年以上大数据开发经历； 3、熟练使用Python、Java、C/C++等主流开发语言中至少一种； 4、熟悉Mysql、Oracle、SQLServer等关系数据库； 5、熟悉Hadoop、Spark等主流大数据框架； 6、熟练掌握常见Linux shell命令； 7、较强的学习、逻辑思维和沟通能力；良好的英语阅读能力；积极主动，思维活跃；8、能接受全国范围短期出差，出差周期一般为1个月左右；9、有大数据相关项目开发或者学习经验者优先；
4359820,重庆星坛科技有限公司,高级PHP开发工程师,不限,3-5年,15k-20k,"团队合作,自主研发",Java,移动互联网,不需要融资,150-500人,"岗位职责：  1. 游戏平台管理系统开发；  2. 负责项目的模块设计、实现、文档编写、bug修改；  3. 对现有程序进行bug修复、 改进；  4. 对现有系统进行架构升级，以提升：数据实时性、负载能力、查询效率、强壮度、可维护性，以及对商业模式的支持，例如代理商查询后台岗位要求：  1. 熟练使用PHP，有长期的PHP开发经验；  2. 有架构思维，良好的模块设计能力和技术文档编写能力；  3. 熟练掌握关系式数据库，表结构设计、sql性能调优；  4. 具有团队精神和敬业精神，良好的沟通能力和独立解决问题的能力；  5. 本科相关专业学历或3年以上开发经验加分项目:  1. 熟悉多种语言, 例如: golang、ruby、python、javascript(node)，并使用这些语言开发过项目；  2. 熟练使用linux系统；  3. 在github上有原创个人项目；  4. 有游戏平台或ERP类型项目开发经验；"
