ID,公司名称,职位名称,学历要求,工作经验,薪资,福利,工作内容,所属行业,上市情况,公司规模,岗位职责和任职要求
4035297,重庆见东科技有限公司,运维工程师,大专,3-5年,10k-18k,"五险一金,周末双休,节假日福利,带薪年假","Linux,信息安全",电子商务,不需要融资,15-50人,"岗位职责：1、负责运维工作，包括服务器部署、系统环境搭建、数据备份、日志分析、系统维护、故障排除、应急响应等，并配合相关部门完成运维工作；2、监控和保障生产业务系统安全稳定、高效运转，响应系统突发事件；3、负责系统监控平台告警及协调处理解决。任职要求:1、大专及以上学历，3年以上运维相关工作经验，有互联网大数据量高并发运维经验；2、熟悉linux、unix等操作系统，熟悉各种应用服务。具备常用软件如nginx、tomcat、LVS的配置、应用、管理、调优等经验；熟悉docker,jekins等；3、熟练掌握zabbix等监控服务配置、管理、维护；4、熟悉mysql、mangodb、redis等数据库相关软件的部署搭建、优化以及备份；5、熟练掌握shell及python，且有使用python开发过至少一个工具或者项目经验；6、有高度的责任心、较强的沟通能力和良好的团队合作精神，做事细致，主动性强，善于主动思考问题，并提出自己的解决思路；7、具备IT安全意识，有大中型运维系统规划/设计/实施/保障的经验优先。其他福利：五险一金，周末双休，带薪年假及其他国家法定节日，行业前景好 "
5332476,中冶赛迪重庆信息技术有限公司,物流算法工程师,本科,1-3年,10k-20k,世界500强央企 大平台,"人工智能,机器学习",移动互联网,不需要融资,150-500人, 本岗位主要进行针对无人化运输工具（无人仓库、无人火车、无人卡车）相关的物流算法设计工作；开展研发与工程项目物流算法设计与测试；编制相关设计文档与交付资料；开展应用验证工作； 本科及以上学历，计算机、应用数学、运筹学等相近专业；具有2年及以上物流项目经验；熟悉运筹优化算法，如物流调度、路径规划、仿真优化等；熟悉使用C/C#/C++/Java/Python中至少一种语言，有良好的语言基础；具备良好的沟通表达能力；具有物流运输、制造业相关开发经验者优先考虑；
450609,重庆誉存大数据科技有限公司,数据科学家,硕士,3-5年,10k-20k,大数据，顶级团队，硅谷公司文化，期权,,金融,A轮,50-150人,"岗位职责：1、负责与合作伙伴以及其它数据提供商之间的交流，对所提供数据的质量及适用性进行评估和分析；2、应用统计建模、机器学习方法建立数据模型解决实际问题；3、将机器学习模型应用到产品当中，并根据产品需求优化模型；4、跟踪前沿的机器学习、人工智能理论和技术。岗位要求：1、一年以上工作经验；2、统计学、计算机、数学等相关专业；3、熟悉Linux开发环境，至少熟悉掌握Python/Java/Scala其中一种语言；4、较强的算法基础；5、有实体抽取、关系抽取，事件抽取等自然语言处理方面经验者优先；6、熟悉常见的基于深度学习的自然语言处理技术，在顶级自然语言处理领域的会议或者期刊发表过论文者优先；7、有知识图谱构建经验者优先；8、有较强的分析问题解决问题能力，工作踏实上进；9、能够接受及适应在快节奏,测试驱动,持续迭代的工作环境。 目前公司处于快速发展期，提供良好的福利待遇：1、五险一金；2、每月团队聚会活动；3、每周篮球足球羽毛球等体育活动；4、弹性工作制；5、提供零食点心；6、提供带薪假期约妹子！"
5349882,重庆齐祥控股集团有限公司,软件测试工程师,本科,3-5年,10k-20k,五险,,"移动互联网,电子商务",不需要融资,50-150人,"岗位职责：1、充分理解产品需求，并根据需求进行测试；2、编写产品项目的测试方案、测试计划、测试用例；3、负责产品的基本功能自动化测试工作，编写自动化测试脚本；4、制定测试方案和测试计划，组织团队编写测试用例，进行版本测试，提交Bug，编写测试报告；5、负责测试环境的搭建、维护；6、了解产品架构中涉及到的技术细节，能根据不同的测试任务做风险分析，定义产品测试基线和回归测试基线，预防产品中存在的安全隐患；7、在测试团队中起到技术支撑的角色，通过总结、技术钻研和培训，进行测试过程和测试方法的持续改进；8、发现或预知产品质量隐患与风险，保证产品高质、快速交付。 岗位要求：1、本科以上相关学历，计算机相关专业毕业，2年及以上测试工作经验；2、熟练使用Web测试的基本方法、流程，熟悉B/S架构的软件测试流程，熟悉APP测试优先；4、掌握一种常用的自动化测试工具:Selenium，QTP等；5、熟悉压力测试、可靠性测试等, 熟练loadrunner、jmeter等web压力测试工具；6、熟练使用常用的测试管理工具：Jira、Test Director、Bugzilla、Bugfree等；7、有很强的分析能力和定位问题的能力；9、工作态度认真严谨，做事积极主动，有较强责任心，有较强的表达和沟通能力及文档编辑能力；10、熟悉Java、Python、JavaScript的一种或几种语言，或脚本语言编程（有Shell/Python/JavaScript等经验均可）优先;11、有大型的网站测试经验、移动互联网产品测试经验优先；12、从事过电商、物流、仓储系统软件开发或测试优先。"
5268281,上海捷科智诚科技有限公司,自动化测试工程师,大专,3-5年,8k-15k,带薪年假 加班工资 定期体检 年终奖,"Jmeter,Selenium","金融,其他",上市公司,500-2000人,1、学历大专及以上；2、项目经历主要以jmeter接口测试为主；3、熟悉selenium+python4、沟通表达能力较好
4742019,重庆国狮科技有限公司,PHP高级工程师,本科,3-5年,6k-10k,良好的移动互联网产品，大牛的技术团队,"后端,服务器端",其他、移动互联网,不需要融资,15-50人,"1、根据公司产品需求部门的需求，参与制定和实施技术方案；  2、参与产品的技术审评、制定开发计划、编码等开发工作；  3、Web后端项目架构设计，业务逻辑开发；  4、负责公司内相关项目的开发和优化。  任职资格  1、精通PHP，熟悉各种PHP应用部署环境，熟悉HTML编码规范。  2、精通掌握使用数据库MYSQL，熟练使用Redis、MongoDB、Memcache。  3、熟练使用正则表达式，精通http,socket编程。  4、具备较强的程序部署、调试及程序故障分析能力，已经PHP自动测试流程的编写。  5、3年以上PHP开发经验。熟悉大型网站或软件的设计、规划和制作流程，参与过至少一个大型成功项目的开发工作。  6、熟悉数据库设计，有MySQL、Oracle性能优化优先考虑；  7、熟悉TCP、UDP网络协议，对基于CLI模式的PHP开发方式有一定的了解。  8、熟悉nodejs、Python、go、c其中一种等开发经验优先考虑。  备注：公司需要上机测试代码基础能力，请合理安排好时间，以免时间太紧浪费大家的时间，谢谢。"
5201583,马上消费金融股份有限公司,模型验证专家,硕士,3-5年,25k-40k,"发展空间大,带薪年假,午餐补助,团队氛围好",风控,"金融,移动互联网",不需要融资,2000人以上,服务于业内领先的消费金融公司的大数据风控中心，根据银监会和巴塞尔协议的要求，对公司近百人的专业风控模型团队的建模成果，进行专业的第三方验证。1、出具中立的验证报告、进行潜在问题分析和提出改进建议2、跟踪数据模型对风控审批等应用的支持效果3、执行包括ABC卡的模型验证工作4、执行反欺诈的模型验证工作5、执行其他模型验证工作6、与数据建模团队进行沟通，深入分析问题，提高模型质量和应用效果1、数理统计或计算机数据挖掘相关专业，硕士以上学历；2、3年以上工作经验，海外或国内知名消金公司专业分析经验者优先；3、熟悉机器学习算法，例如逻辑回归、决策树、神经网络等算法；4、对机器学习算法有丰富的项目经验、对文本挖掘有较多的项目经验；5、熟悉SAS，R，Python等开发工具之一（SAS、R更佳）；6、具备丰富的数据挖掘需求（评分卡，反欺诈等经验优先考虑）、模型开发和实际推广经验；7、具备丰富的沟通经验和管理能力，具备团队合作精神，能够与具体技术部门人员良好沟通协调，积极推动项目实际落地；8、能根据实际工作需要接受一定时间比例到固定外地短期出差； 加入我们，你将获得：与业内一流业务专家，包括国外专家面对面交流和学习机会；与业内一流互联网公司技术和机器学习团队沟通讨论，以及全面大数据（包括外部数据、爬虫数据、舆情数据，数据挖掘，机器学习等）风险方案实践的机会；广阔的发展空间和良好平台，公司技术和业务双驱；
4265751,重庆蜂群科技有限公司,JAVA高级工程师,不限,5-10年,15k-28k,"节日礼金,生日礼金,年底双薪,年度旅游",,金融 移动互联网,天使轮,15-50人,岗位职责：1. 利用大数据相关技术从各个系统数据源系统中采集所需的结构、半结构、非结构数据。2. 推动大数据平台架构演进；负责平台疑难问题技术攻关；各组件性能优化；跟进主流大数据相关技术并根据情况引入到平台内部。3. 从各业务系统中实时采集处理相关数据，毫秒级实时输出到风控规则进行匹配。4.利用采集的数据做离线分析，产生相关结果报表数据。任职要求：1.对大数据相关技术情有独钟;1..至少具备3年以上Java及对大数据相关技术有接触；最好有基于hadoop或Flink方面项目经验；2.  在项目中用到过流式计算方面的技术，如Storm/Jstorm/Flink/Spark Streaming均可；3. 熟悉hadoop生态技术栈，如Mapreduce、HBase、Hive；对Flume、FileBeat、Kafka、Sqoop较熟悉；4.  有一定Java编程经验，精通主流Java开发框架与技术，如Spring、Redis、Mybatis、spring cloud等；会python更佳；5. 具备较强的逻辑思维能力；6. 有良好的沟通能表达能力及团队合作精神；7. 善于学习新知识，有强烈的创新意识，对解决挑战性问题充满激情；8. 有较强抗压能力。【公司福利】0、上班时间：每周一 9:00 — 周五 18:00（客服除外），节假日按法定放假。1、加薪情况：每年普涨10-20%2、加班情况：不提倡加班。                   周末加班双倍工资；                   法定节假日加班，三倍工资。3、年底奖金：十三薪（全部享有）；                   业务指标提前完成奖金约3-6个月工资（部分享有）；4、出差、年假、事假、婚假情况：（N：入职年限）                    N+5天年假/年（入职满一年的员工）；                    出差有出差补助+带薪（针对出差员工）；                    N+3天事假/年，带半薪（入职满3个月的员工）；                    婚假按法定（针对女员工），3天带全薪假（男员工）（仅享受一次）。
5016579,重庆沙师兄软件开发有限公司,web前端,大专,1-3年,4k-7k,"带薪年假,工龄工资",,"数据服务,移动互联网",天使轮,50-150人,"1、3年以上互联网行业前端开发经验。2、2年以上HTML5架构及前端开发经验。3、精通jquery，AngularJs，zepTo，backone.js等主流前端框架4、熟练使用Less，Sass等CSS开发工具5、至少精通vue,bootstrap，dojo，sencha等其中之一的前端布局框架，并有一年以上对其框架进行应用封装的经验。6、熟悉HTTP协议，并能够熟练运用Websocket进行前端异步通信框架的搭建。7、熟悉Java，PHP，.net，python, go等其中之一的服务端语言"
4929891,杭州安恒信息技术股份有限公司,安全研究员（重庆）,本科,3-5年,15k-25k,"五险一金,带薪年假,节假日福利,国内外旅游",,"信息安全 ,数据服务",D轮及以上,500-2000人,岗位职责： 1. 接触网络安全行业最新的实际案例，进行案例分析，编写案例教程； 2. 负责网安行业新技术研究，并制定课程进行教授； 3. 负责安全知识体系梳理，根据已有的课程体系，完成课程内容的编写及整理； 4. 设计更新课程练习题、考试题目及实验仿真环境； 5. 参与新项目、新技术的研究及新产品的开发。 任职资格： 1. 对安全相关技术有浓厚兴趣，学习能力强； 2. 具备扎实的安全技术基础，熟悉web安全、二进制安全、渗透、移动安全等技术，具备一定语言能力，熟悉C/C++或python脚本开发，能读懂常规的PHP页面代码； 3. 至少精通服务器与网络安全、安全攻防、逆向工程、恶意软件分析、漏洞分析、代码审计、密码学等一个以上安全相关技术； 4. 有很强的责任心和工作热情，乐于技术分享； 5. 具备优秀的表达、沟通能力和一定的协调能力； 6. 身体素质好，抗压力强； 7. 有培训经验者优先，安全团队从业者优先； 8. 工作经验3 - 5年优先，获得安全领域相关认证者优先，如CISP、CISSP网络信息安全工程师； 9. 有ctf经验 和从事ctf 开发经验最佳。  
4008593,北京中科特瑞科技有限公司,重庆大数据工程师,本科,5-10年,10k-15k,"五险一金,周末双休,节日福利,定期体检","软件开发,Java","教育,数据服务",不需要融资,150-500人,岗位职责：1、负责、参与大数据相关专业课程的日常授课工作以及教学大纲、教材、教学案例、教案、讲稿、多媒体课件等课程建设等；2、负责、参与调研大数据人才市场需求发展趋势，制定与完善大数据相关专业培养方案；3、研究最新大数据相关技术，参与大数据研发项目；4、根据大数据项目开发需求，编写相关项目方案；任职要求：1、计算机、数学、统计学等大数据相关专业本科及以上学历，5年以上工作经验；2、熟练掌握C、Java或C++编程，熟悉Linux操作系统；3、具备良好的语言表达能力以及文字功底；4、有较强的责任心和团队协作意识；5、熟悉Hadoop、Spark等大数据技术生态圈者优先；6、熟悉SAS、R、Python等数据处理常用语言者优先；7、熟悉Tableau等可视化工具者优先；6、有数据挖掘、数据分析等数据处理工作经验者优先；7、有大数据业务培训授课经验者优先；
4359857,重庆星坛科技有限公司,运维工程师,大专,1-3年,6k-8k,"团队合作,自主研发",Linux,移动互联网,不需要融资,150-500人,岗位职责:和开发人员一起实现持续集成开发环境，生产环境的自动化部署岗位要求：1、2年以上运维工作经验2、喜欢尝试Devops领域相关新工具和技术，喜欢自动化一切可以自动化的环节3、具有一定程序开发经验，熟悉 shell/golang/python 任意两门编程语言4、在以往的工作中，对持续集成和自动化部署有实践经验5、熟悉docker生态，掌握swarm/kubernetes等集群编排工具6、熟悉配置管理工具(如Puppet/Saltstack/Ansible等)7、熟悉监控和报警相关工具(如 Nagios/Graphite)8、熟悉主流关系型或者非关系型数据库
5159628,重庆厚疆区块链科技有限公司,Go语言开发工程师,大专,3-5年,10k-20k,"带薪年假,餐食补贴,交通补贴,年终奖金",,区块链,未融资,50-150人,岗位职责：1.负责公司业务平台的后端服务开发工作；2.负责公司后端平台的架构开发和性能调优；3.负责公司产品开发的前后端接口文档的撰写与维护；4.负责新技术调研及技术落地。任职要求：1.具有5年及以上互联网服务端项目开发经验；2.精通golang语言编程（至少3年的研发经验），掌握HTTP.TCP/IP等网络相关技术；3.熟练掌握 Restful API 接口设计标准及规范；4.熟悉MySql.Redis.Mongodb.KAFKA等开源中间件；5.具备高可用.高并发分布式系统开发设计或区块链相关经验优先；6.熟悉Python，C/C++优先；7.热爱学习，有自我驱动意识，积极主动，责任心强，有很好的抗压能力及团队精神。
5350485,广州智之美信息科技有限公司,运维工程师,大专,1-3年,6k-12k,"领导牛,福利好",Linux,移动互联网,不需要融资,15-50人,职责：1、保障并不断提升服务的可用性，确保用户数据安全，提升用户体验。2、用自动化的工具/平台提升软件在研发生命周期中的工程效率。3、通过技术手段优化服务架构、性能调优；通过资源优化组合降低成本、提升ROI。4、 产品发布前：负责参与并审核架构设计的合理性和可运维性，以确保在产品发布之后能高效稳定的运行。5、产品发布阶段：负责用自动化的技术或者平台确保产品可以高效的发布上线，之后可以快速稳定迭代。6、 产品运行维护阶段：负责保障产品7*24H稳定运行，在此期间对出现的各种问题可以快速定位并解决；在日常工作中不断优化系统架构和部署的合理性，以提升系统服务的稳定性。工作内容：问题发现：设计并开发高效的监控平台和告警平台，使用机器学习、大数据分析等方法对系统中的大量监控数据进行汇总分析，以期在系统出现异常的时候可以快速的发现问题和判断故障的影响。问题处理：设计并开发高效的问题处理平台和工具，在系统出现异常的时候可以快速/自动决策并触发相关止损预案，快速恢复服务。问题跟踪：通过分析问题发生时系统的各种表现(日志、变更、监控)确定问题发生的根本原因，制定并开发预案工具。要求：精通shell/Python/Perl等1至2种编程语言熟练掌握常用数据结构和算法，并能灵活运用熟悉网络基础知识深入理解Linux操作系统熟悉开源的监控平台工具，比如：Ganglia、Nagios、Zabbix等熟练掌握Shell脚本熟悉Awk、Sed等基础工具熟悉分布式计算或者存储系统，比如Hadoop/Hbase/Storm等熟悉机器学习原理能付诸实践者更佳熟悉TCP/IP、HTTP等网络协议，精通socket网络编程强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长能承担较大工作压力，有较强独立分析、解决问题的能力工作中需要胆大心细，具备探索创新精神
5344896,重庆替比网络科技有限公司,前端开发工程师,大专,1-3年,4k-8k,"上升空间大,五险一金,节日礼金,各种补助","HTML5,Javascript,CSS,Angularjs",教育,未融资,15-50人,"负责互联网云服务的前端实现与优化岗位技能需求:1.熟练掌握HTML5/CSS3/Javascript相关技能。2.可以使用原生Javascript编写复杂的功能和模块，有良好的Javascript编码习惯。3.熟悉自动化构建工具，对前后端开发合作有一定的认识。4.熟悉常用的可视化库和框架，如echarts、d3.js等。5.掌握jquery框架, 熟悉或了解extjs为佳。6.掌握流行的Javascript框架和库, 至少掌握其中一种，如vue、vuex、angular、react、redux等。7.了解Web最新标准。8.思路清晰，有良好的沟通和理解能力。加分项关注前端性能，有性能调优经验。熟悉一种或多种后端语言，如Nodejs/Java/PHP/Python。热爱技术，有活跃的个人github和技术博客或简书等尤佳。"
5259634,重庆玖舆博泓科技有限公司,高级算法工程师,硕士,3-5年,10k-15k,"五险一金,团队旅游,节假日福利","人工智能,数据挖掘,深度学习","数据服务,其他",未融资,50-150人,职位描述：学历要求：硕士及以上学历（特别优先的可以放宽至本科）专业要求：统计学、数学、经济学、计算机等相关专业工作职责：1、可独立完成数据分析项目过程中的数据需求编写、数据统计分析、数据探索及数据挖掘、业务模型算法设计和分析结果可视化展示工作，编写数据分析报告2、实施数据特征工程进行挖掘算法模型构建，可完成IT系统部署，并持续优化模型应用效果。知识技能：1、较使用SQL、HSQL进行数据统计和数据探索；2、熟练掌握数理统计理论及方法，可熟练应用数据挖掘及机器学习常用算法；3、熟练使用Mahout\Caffe\Deeplearning4j\TensorFlow\SPARK-MLlib\Python\R等一种机器学习工具及数据分析工具；3、有电信运营商、互联网行业数据分析/挖掘建模经验者优先。综合素质：1、3年以上数据挖掘算法设计及开发工作经验；2、具备良好的客户需求理解能力，良好的沟通和表达能力。3、工作态度积极主动，热爱学习。4、具有良好的团队合作精神、团队协作能力。公司网址：www.9ebang.com
5335359,广东知一数据有限公司,数据开发工程师,大专,1-3年,8k-15k,Hadoop、数据仓库,"数据挖掘,数据分析,数据仓库,Java",数据服务 移动互联网,不需要融资,50-150人,任职要求：1.具有数据仓库开发经验，有2年以上互联网或移动互联网并基于Hadoop/Storm/HIVE/Hbase/Spark等应用开发经验，对分布式计算、数据仓库理论有深刻理解；2、熟练掌握linux常规命令与工具；3.对Hadoop、Spark、Hive、Storm等源码有研究优先；4.熟悉掌握JAVA、MapReduce、Python，有并发应用或者分布式应用软件开发经验优先；5.熟悉掌握shell编程，sql编程、awk脚本语言等；6.良好的系统分析、架构设计能力；7.对数据敏感、对新技术敏感，有数据挖掘技能者优先；8.对商业和业务逻辑敏感，具备良好的分析、组织、沟通能力和团队精神。岗位职责：1.熟悉Hadoop/Spark/hive/impala/kylin/sqoop/flume等大数据相关组件2.熟悉掌握sql及性能调优，熟练使用python进行数据处理，或熟悉java、scala等其他编程语言优先3.熟悉掌握数据仓库实施理论，有大型数据仓库实施经验4.有互联网、金融行业经验者优先5.大专及以上学历，在数据仓库/大数据开发方面有2年以上工作经验
5198140,贵州首途智慧科技有限公司,数据库工程师（DBA）,大专,3-5年,8k-12k,周末双休,,"移动互联网,企业服务",未融资,50-150人,"1、计算机或相关专业本科以上2、3年以上SQL server和mysql数据库DBA经验，精通Sqlserver mysql等数据库配置、备份、优化、监控、高可用，能独立完成DBA管理任务;3、熟悉mongodb,redis等nosql数据库的运维;4、熟悉数据库原理、精通数据库核心参数的设置和调整；5、精通安装及故障排除方法。；6、精通数据库调优方法；能够基于业务需求，提供数据库解决方案7、熟悉LINUX操作系统，熟悉shell,python中至少一种脚本语言；8、有腾讯云的云数据库、Elasticache运维经验者优先；9、拥有良好的沟通表达能力和服务意识，有较强的团队合作意识，快速处理系统突发事件的能力；"
4983134,马上消费金融股份有限公司,反欺诈政策与流程专家,本科,3-5年,8k-16k,职业发展好,风控,"金融,移动互联网",不需要融资,2000人以上,1.制定并优化反欺诈流程及政策2.参加产品评审及测试，给出新产品的反欺诈策略要求以及已有产品欺诈防范整改意见3.建立反欺诈条线内部培训及考核机制并准备培训资料及考试资料4.通过不同渠道收集反欺诈信息，对反欺诈的规律和特征进行分析5.负责制定公司各产品的反欺诈策略和相关流程6.完成上级完成交付的其他相关工作1.性别年龄不限2.学历专业：具有金融、经济、财务、法律类或相关专业本科以上学历3.职业资格：熟练使用Office工具，熟练使用SQL、R、Python、SAS等进行数据分析工具尤佳4.工作经验：2年以上信用卡、小额贷款、消费贷公司反欺诈调查或政策流程经验，熟悉反欺诈工作相关
4958095,软岛科技（重庆）有限公司,Java程序员,不限,1-3年,7k-10k,优秀团队,,电子商务,不需要融资,150-500人,岗位职责1、根据需求设计、开发和测试新的业务功能；2、配合前端和UI完成开发需要调用的API接口；3、根据需求对现有业务进行改造；补充说明1、两年左右的JAVA开发经验，熟悉JAVA SE基础，熟悉Python优先；2、良好的编码习惯、有微信小程序开发经验优先；3、熟悉常用数据库（Mysql、Sqlsever、Oracle等）其中一种；4、熟悉js及jquery框架，熟悉CSS；5、熟悉JavaEE项目开发流程和规范；6、对新知识有强烈的学习欲望，愿意学习新的编程语言；7、能够服从上级领导的安排；福利待遇：1、五险一金（养老、医疗、工伤、生育、失业和住房公积金）；2、节日福利；3、工作餐补贴；4、双休；5、通讯补贴；6、不定期培训机会；7、面向全公司员工活动；8、良好的晋升工空间；9、带薪年假；10、员工生日关怀。
4286977,重庆觉晓教育科技有限公司,自然语言处理工程师,硕士,1-3年,10k-20k,"高薪,千平现代化,五险一金,30天年假","数据挖掘,算法","移动互联网,教育",不需要融资,50-150人,工作职责：1、信息抽取、文本摘要、文本分类、文本聚类、实体抽取、实体关系建模、推荐系统、语义搜索；2、语料库、语义网无监督构建。任职要求：1、自然语言处理、人工智能、计算机科学与技术、应用数学等相关专业硕士以上学历；2、精通算法设计数据结构；3、信息抽取、文本摘要、文本分类聚类、语义搜索、推荐系统等相关方向的研究和开发经验；4、精通java Python scala 至少一门开发语言；5、较强的分析问题和解决问题的能力，缜密的逻辑思维能力，有攻关疑难的强烈兴趣；6、有强烈的上进心和求知欲，善于学习新事物；7、对NLP领域相关机器学习、算法有较深的研究和实践；8、扎实的数学、统计学基础。
3679432,重庆良择木科技有限公司,软件测试工程师,本科,3-5年,5k-10k,"周末双休,五险一金,餐补,绩效奖金","脚本,自动化,功能测试","移动互联网,文化娱乐",未融资,50-150人,职位描述：1. 负责公司Android/iOS APP产品的质量保证工作；2. 参与项目的全流程，推动问题及时得到解决，制定测试计划和方案，设计测试用例，撰写测试总结报告等；3. 调研、使用、开发测试工具和自动化测试框架、自动化测试脚本，进行自动化测试，提高测试效率；4. 结合项目过程实践不断优化测试策略，并对项目质量风险进行评估和把控，给出解决方案；5. 学习和研究新技术以提高测试的效率和质量，满足质量保证的需求。职位要求：1. 本科或以上学历，计算机软件、通讯相关专业优先；2. 三年以上互联网测试经验，2年以上Android/IOS自动化测试经验；3. 精通测试流程和测试用例设计方法，能主动进行技术钻研，解决复杂问题和编写自动化测试工具和系统的能力；4. 熟悉JAVA/Python至少一门编程语言，熟悉Linux/Unix操作系统；5. 熟悉Android/iOS自动化测试工具，如junit、robotium、monkey、monkeyrunner、appium、UiAutomator等；6. 熟悉敏捷项目流程者优先；7. 学习能力强，有较强分析、定位和解决问题的能力，具有较强逻辑思维能力和表达能力；8. 有很强的质量意识，能严格地遵照测试流程规范开展工作。9.有管理或带团队经验者优先注：无丰富APP测试经验者勿投
4790740,德勤华庆商务服务有限公司,大数据平台开发工程师,本科,3-5年,10k-20k,六险一金 平台好 福利多 弹性工作制,数据分析,"企业服务,数据服务",不需要融资,2000人以上,职责描述：1、负责研发大数据系统与应用；2、负责基于大数据平台的数据处理、分析、抽取、挖掘以及功能代码的实现；3、负责大数据分析的模型算法、业务逻辑实现。 任职要求：1、计算机相关专业，本科及以上学历；2、具有2年以上相关工作经验；3、熟悉主流的大数据平台与工具，如 Spark、Hadoop、Hive、HBase、Pig、Sqoop、MapReduce、HDFS、Kafka、ELK等；4、熟悉一种以上主流大数据相关编程语言，如Java、Python、Scala等，熟悉多线程与网络编程；5、熟悉MongoDB、MySQL等数据库系统的架构、部署、配置及开发6、有基于容器技术开发微服务的经验及有敏捷软件开发和持续集成/持续交付经验者优先；7、具备一定的机器学习算法基础，使用过Spark ML，ScikitLearn，TensorFlow，PyTorch等机器学习/深度学习工具优先。8、具备良好的团队意识和沟通能力，学习能力和主动性强。公司福利：六险一金 员工旅游 专业培训 定期体检 年终奖金 弹性工作制
